session_id,user_id,session_start_ts,session_end_ts,session_length_sec,platform,app_version,crashed
S00582,U0247,2024-01-05 21:24:00,2024-01-05 22:33:00,4140.0,android,1.0.2,False
S00583,U0029,2024-01-27 17:47:00,2024-01-27 19:14:00,5220.0,android,1.1.0,True
S00584,U0107,2024-01-19 23:23:00,2024-01-20 00:09:00,2760.0,ios,1.0.1,False
S00585,U0016,2024-01-11 12:48:00,2024-01-11 13:10:00,1320.0,android,1.0.1,True
S00586,U0158,2024-01-23 10:44:00,2024-01-23 11:19:00,2100.0,android,1.0.1,False
S00587,U0122,2024-01-12 15:25:00,2024-01-12 16:04:00,2340.0,ios,1.1.0,False
S00588,U0090,2024-01-04 12:46:00,2024-01-04 13:12:00,1560.0,ios,1.0.2,True
S00589,U0248,2024-01-29 17:04:00,2024-01-29 17:48:00,2640.0,android,1.1.0,False
S00590,U0168,2024-01-05 03:21:00,2024-01-05 04:28:00,4020.0,ios,1.0.1,True
S00591,U0236,2024-01-13 17:49:00,2024-01-13 18:29:00,2400.0,ios,1.1.0,True
S00592,U0171,2024-01-15 01:34:00,2024-01-15 02:59:00,5100.0,android,1.0.1,False
S00593,U0108,2024-01-11 06:50:00,2024-01-11 07:26:00,2160.0,android,1.0.2,True
S00594,U0140,2024-01-05 05:22:00,2024-01-05 05:24:00,120.0,ios,1.0.1,False
S00595,U0282,2024-01-11 09:15:00,2024-01-11 09:52:00,2220.0,ios,1.0.1,True
S00596,U0160,2024-01-20 11:33:00,2024-01-20 11:40:00,420.0,ios,1.0.1,False
S00597,U0026,2024-01-04 13:05:00,,,android,1.0.2,True
S00598,U0229,2024-01-20 12:08:00,2024-01-20 12:34:00,1560.0,ios,1.0.2,True
S00599,U0048,2024-01-27 23:50:00,2024-01-28 00:49:00,3540.0,android,1.1.0,False
S00600,U0241,2024-01-08 07:38:00,2024-01-08 08:57:00,4740.0,android,1.0.2,False
S00601,U0094,2024-01-23 22:42:00,2024-01-23 23:24:00,2520.0,android,1.0.2,True
S00602,U0034,2024-01-16 03:51:00,2024-01-16 04:51:00,3600.0,ios,1.0.2,False
S00603,U0295,2024-01-05 17:20:00,2024-01-05 17:34:00,840.0,android,1.1.0,True
S00604,U0155,2024-01-18 15:44:00,2024-01-18 16:37:00,3180.0,ios,1.1.0,True
S00605,U0281,2024-01-06 16:27:00,2024-01-06 17:11:00,2640.0,ios,1.1.0,False
S00606,U0223,2024-01-19 11:40:00,2024-01-19 12:11:00,1860.0,ios,1.1.0,True
S00607,U0294,2024-01-27 16:36:00,2024-01-27 17:53:00,4620.0,android,1.0.2,True
S00608,U0228,2024-01-06 10:30:00,2024-01-06 10:39:00,540.0,ios,1.1.0,False
S00609,U0168,2024-01-16 22:00:00,2024-01-16 22:12:00,720.0,ios,1.0.1,True
S00610,U0076,2024-01-22 05:05:00,2024-01-22 05:43:00,2280.0,android,1.1.0,False
S00611,U0101,2024-01-07 23:15:00,2024-01-07 23:54:00,2340.0,android,1.0.2,False
S00612,U0046,2024-01-19 00:16:00,2024-01-19 01:22:00,3960.0,android,1.0.1,False
S00613,U0032,2024-01-12 18:44:00,2024-01-12 18:45:00,60.0,android,1.0.1,False
S00614,U0016,2024-01-08 14:44:00,2024-01-08 15:35:00,3060.0,android,1.1.0,False
S00615,U0208,2024-01-13 14:51:00,2024-01-13 16:16:00,5100.0,ios,1.0.2,True
S00616,U0097,2024-01-18 13:07:00,2024-01-18 13:54:00,2820.0,android,1.0.1,False
S00617,U0065,2024-01-05 00:23:00,,,ios,1.0.1,False
S00618,U0224,2024-01-05 02:53:00,2024-01-05 03:47:00,3240.0,android,1.1.0,False
S00619,U0093,2024-01-15 17:23:00,2024-01-15 18:21:00,3480.0,android,1.0.2,True
S00620,U0096,2024-01-14 20:38:00,,,android,1.1.0,True
S00621,U0257,2024-01-09 14:01:00,2024-01-09 15:15:00,4440.0,android,1.0.1,True
S00622,U0291,2024-01-16 12:34:00,2024-01-16 13:36:00,3720.0,ios,1.0.1,False
S00623,U0239,2024-01-17 02:40:00,2024-01-17 03:59:00,4740.0,ios,1.0.1,False
S00624,U0040,2024-01-22 21:37:00,2024-01-22 22:52:00,4500.0,android,1.1.0,True
S00625,U0176,2024-01-18 00:22:00,2024-01-18 01:28:00,3960.0,android,1.1.0,False
S00626,U0216,2024-01-12 10:03:00,2024-01-12 10:08:00,300.0,android,1.1.0,False
S00627,U0032,2024-01-21 16:09:00,2024-01-21 17:23:00,4440.0,ios,1.1.0,False
S00628,U0014,2024-01-10 16:32:00,,,ios,1.0.2,False
S00629,U0068,2024-01-20 09:35:00,2024-01-20 10:08:00,1980.0,ios,1.1.0,True
S00630,U0090,2024-01-30 20:11:00,2024-01-30 21:36:00,5100.0,android,1.0.2,True
S00631,U0134,2024-01-26 23:55:00,2024-01-27 00:19:00,1440.0,ios,1.0.2,True
S00632,U0075,2024-01-20 05:15:00,2024-01-20 06:08:00,3180.0,android,1.0.1,False
S00633,U0086,2024-01-07 19:43:00,2024-01-07 20:28:00,2700.0,ios,1.1.0,False
S00634,U0060,2024-01-02 05:43:00,2024-01-02 06:44:00,3660.0,android,1.0.2,True
S00635,U0195,2024-01-22 13:18:00,2024-01-22 13:37:00,1140.0,android,1.0.1,False
S00636,U0230,2024-01-13 23:09:00,2024-01-14 00:17:00,4080.0,ios,1.0.1,False
S00637,U0222,2024-01-20 22:15:00,2024-01-20 22:58:00,2580.0,android,1.0.2,True
S00638,U0131,2024-01-21 19:56:00,2024-01-21 21:23:00,5220.0,ios,1.1.0,True
S00639,U0267,2024-01-11 23:07:00,2024-01-11 23:31:00,1440.0,android,1.1.0,True
S00640,U0005,2024-01-27 02:19:00,,,ios,1.1.0,True
S00641,U0229,2024-01-12 07:29:00,2024-01-12 08:02:00,1980.0,ios,1.0.1,True
S00642,U0048,2024-01-02 20:16:00,2024-01-02 20:44:00,1680.0,ios,1.1.0,True
S00643,U0045,2024-01-28 20:38:00,2024-01-28 22:03:00,5100.0,ios,1.0.1,True
S00644,U0130,2024-01-10 15:56:00,2024-01-10 16:06:00,600.0,android,1.0.2,False
S00645,U0166,2024-01-09 05:31:00,2024-01-09 06:07:00,2160.0,ios,1.0.2,False
S00646,U0171,2024-01-02 08:48:00,2024-01-02 09:22:00,2040.0,ios,1.0.2,True
S00647,U0252,2024-01-30 06:50:00,2024-01-30 07:13:00,1380.0,android,1.0.1,True
S00648,U0277,2024-01-25 14:43:00,2024-01-25 16:06:00,4980.0,ios,1.0.2,False
S00649,U0053,2024-01-02 02:29:00,,,android,1.0.2,True
S00650,U0255,2024-01-05 22:17:00,2024-01-05 22:22:00,300.0,android,1.0.2,True
S00651,U0169,2024-01-29 13:21:00,2024-01-29 14:27:00,3960.0,android,1.0.2,False
S00652,U0207,2024-01-28 02:23:00,2024-01-28 02:24:00,60.0,android,1.1.0,False
S00653,U0063,2024-01-19 18:16:00,2024-01-19 19:02:00,2760.0,android,1.1.0,False
S00654,U0206,2024-01-02 21:34:00,2024-01-02 22:57:00,4980.0,ios,1.0.2,False
S00655,U0042,2024-01-27 15:41:00,2024-01-27 16:19:00,2280.0,ios,1.0.1,True
S00656,U0197,2024-01-22 06:31:00,2024-01-22 07:21:00,3000.0,ios,1.1.0,False
S00657,U0250,2024-01-03 21:35:00,2024-01-03 22:00:00,1500.0,ios,1.0.1,True
S00658,U0013,2024-01-24 20:14:00,2024-01-24 21:04:00,3000.0,ios,1.1.0,False
S00659,U0256,2024-01-18 15:20:00,2024-01-18 15:23:00,180.0,ios,1.0.2,True
S00660,U0173,2024-01-26 01:27:00,2024-01-26 01:55:00,1680.0,android,1.1.0,True
S00661,U0297,2024-01-08 02:27:00,,,ios,1.0.2,True
S00662,U0242,2024-01-30 21:06:00,,,ios,1.0.1,True
S00663,U0026,2024-01-29 10:29:00,2024-01-29 10:42:00,780.0,android,1.1.0,True
S00664,U0033,2024-01-27 03:37:00,2024-01-27 04:54:00,4620.0,ios,1.0.1,True
S00665,U0219,2024-01-11 23:09:00,2024-01-11 23:25:00,960.0,ios,1.0.2,True
S00666,U0024,2024-01-19 05:55:00,2024-01-19 06:11:00,960.0,android,1.0.1,False
S00667,U0087,2024-01-23 12:37:00,2024-01-23 13:34:00,3420.0,ios,1.1.0,True
S00668,U0069,2024-01-04 21:34:00,2024-01-04 21:55:00,1260.0,ios,1.0.2,True
S00669,U0004,2024-01-01 06:07:00,2024-01-01 07:31:00,5040.0,android,1.0.2,False
S00670,U0065,2024-01-07 04:53:00,2024-01-07 06:00:00,4020.0,android,1.0.2,True
S00671,U0090,2024-01-20 23:36:00,,,ios,1.1.0,False
S00672,U0046,2024-01-21 10:16:00,2024-01-21 10:17:00,60.0,ios,1.0.1,True
S00673,U0272,2024-01-04 21:07:00,2024-01-04 22:17:00,4200.0,ios,1.0.2,True
S00674,U0142,2024-01-02 06:36:00,2024-01-02 06:56:00,1200.0,android,1.0.2,True
S00675,U0082,2024-01-22 01:28:00,,,android,1.0.2,True
S00676,U0223,2024-01-09 11:24:00,2024-01-09 12:23:00,3540.0,ios,1.0.1,True
S00677,U0276,2024-01-06 05:23:00,2024-01-06 06:26:00,3780.0,ios,1.0.1,True
S00678,U0228,2024-01-19 19:47:00,2024-01-19 20:13:00,1560.0,android,1.0.1,True
S00679,U0167,2024-01-08 03:20:00,2024-01-08 04:13:00,3180.0,ios,1.0.2,True
S00680,U0038,2024-01-16 19:58:00,2024-01-16 20:54:00,3360.0,ios,1.0.1,False
S00681,U0092,2024-01-13 12:44:00,2024-01-13 13:09:00,1500.0,android,1.0.2,True
S00682,U0172,2024-01-05 01:05:00,2024-01-05 01:13:00,480.0,android,1.0.1,True
S00683,U0239,2024-01-15 14:16:00,2024-01-15 15:00:00,2640.0,ios,1.0.2,True
S00684,U0088,2024-01-19 18:52:00,2024-01-19 19:04:00,720.0,android,1.1.0,False
S00685,U0111,2024-01-19 16:09:00,2024-01-19 16:45:00,2160.0,ios,1.1.0,False
S00686,U0127,2024-01-08 11:10:00,2024-01-08 11:39:00,1740.0,ios,1.1.0,True
S00687,U0214,2024-01-02 01:22:00,2024-01-02 02:27:00,3900.0,ios,1.0.2,False
S00688,U0246,2024-01-26 23:46:00,2024-01-27 00:44:00,3480.0,android,1.0.1,True
S00689,U0286,2024-01-25 00:25:00,2024-01-25 01:18:00,3180.0,ios,1.0.1,False
S00690,U0152,2024-01-08 22:06:00,2024-01-08 22:09:00,180.0,android,1.1.0,False
S00691,U0083,2024-01-23 15:40:00,2024-01-23 16:55:00,4500.0,ios,1.0.2,False
S00692,U0071,2024-01-29 00:00:00,2024-01-29 00:48:00,2880.0,android,1.1.0,True
S00693,U0037,2024-01-13 23:34:00,2024-01-13 23:39:00,300.0,android,1.0.2,False
S00694,U0278,2024-01-19 07:04:00,2024-01-19 07:15:00,660.0,android,1.1.0,True
S00695,U0264,2024-01-30 23:01:00,2024-01-30 23:08:00,420.0,ios,1.0.2,False
S00696,U0239,2024-01-20 01:23:00,2024-01-20 01:46:00,1380.0,ios,1.1.0,True
S00697,U0071,2024-01-11 08:08:00,2024-01-11 09:32:00,5040.0,android,1.1.0,True
S00698,U0116,2024-01-11 12:02:00,2024-01-11 13:07:00,3900.0,android,1.0.2,True
S00699,U0033,2024-01-12 11:47:00,2024-01-12 12:52:00,3900.0,ios,1.0.2,False
S00700,U0232,2024-01-20 12:33:00,2024-01-20 14:02:00,5340.0,ios,1.0.1,False
S00701,U0045,2024-01-03 13:20:00,2024-01-03 13:57:00,2220.0,ios,1.0.1,True
S00702,U0142,2024-01-04 23:47:00,2024-01-05 00:07:00,1200.0,ios,1.1.0,True
S00703,U0151,2024-01-14 23:17:00,2024-01-14 23:34:00,1020.0,android,1.0.2,False
S00704,U0228,2024-01-24 22:00:00,,,ios,1.0.1,True
S00705,U0119,2024-01-27 17:44:00,2024-01-27 18:37:00,3180.0,android,1.1.0,False
S00706,U0249,2024-01-19 22:43:00,2024-01-19 23:54:00,4260.0,android,1.0.2,False
S00707,U0291,2024-01-05 10:27:00,2024-01-05 11:01:00,2040.0,ios,1.0.2,False
S00708,U0148,2024-01-25 01:36:00,2024-01-25 02:13:00,2220.0,android,1.0.1,True
S00709,U0275,2024-01-10 06:13:00,2024-01-10 07:42:00,5340.0,ios,1.0.1,True
S00710,U0060,2024-01-02 10:48:00,2024-01-02 11:45:00,3420.0,android,1.0.2,True
S00711,U0106,2024-01-18 01:11:00,2024-01-18 01:56:00,2700.0,ios,1.0.2,False
S00712,U0277,2024-01-06 18:12:00,2024-01-06 18:16:00,240.0,android,1.0.2,True
S00713,U0235,2024-01-30 10:55:00,2024-01-30 12:05:00,4200.0,android,1.1.0,False
S00714,U0243,2024-01-29 09:53:00,2024-01-29 11:07:00,4440.0,ios,1.1.0,False
S00715,U0174,2024-01-23 03:50:00,2024-01-23 03:56:00,360.0,ios,1.1.0,True
S00716,U0158,2024-01-01 13:42:00,2024-01-01 14:11:00,1740.0,android,1.0.2,True
S00717,U0168,2024-01-02 20:45:00,2024-01-02 22:00:00,4500.0,ios,1.0.2,True
S00718,U0012,2024-01-03 18:22:00,2024-01-03 19:49:00,5220.0,ios,1.1.0,False
S00719,U0100,2024-01-16 10:50:00,2024-01-16 11:56:00,3960.0,ios,1.1.0,False
S00720,U0204,2024-01-05 14:35:00,2024-01-05 15:23:00,2880.0,ios,1.0.2,False
S00721,U0180,2024-01-10 15:12:00,2024-01-10 15:24:00,720.0,ios,1.1.0,False
S00722,U0213,2024-01-26 15:06:00,2024-01-26 16:01:00,3300.0,android,1.0.1,True
S00723,U0074,2024-01-07 10:21:00,2024-01-07 11:29:00,4080.0,android,1.0.1,False
S00724,U0046,2024-01-01 13:58:00,2024-01-01 14:33:00,2100.0,android,1.0.1,False
S00725,U0291,2024-01-25 04:40:00,2024-01-25 05:29:00,2940.0,android,1.1.0,False
S00726,U0022,2024-01-27 10:18:00,2024-01-27 10:57:00,2340.0,android,1.1.0,False
S00727,U0115,2024-01-01 00:05:00,2024-01-01 00:44:00,2340.0,android,1.0.1,False
S00728,U0214,2024-01-06 16:47:00,2024-01-06 18:10:00,4980.0,ios,1.0.1,True
S00729,U0142,2024-01-16 02:16:00,2024-01-16 03:03:00,2820.0,android,1.1.0,False
S00730,U0133,2024-01-21 23:24:00,2024-01-22 00:53:00,5340.0,ios,1.0.2,True
S00731,U0133,2024-01-06 19:51:00,,,android,1.0.2,True
S00732,U0183,2024-01-06 01:48:00,2024-01-06 02:42:00,3240.0,android,1.0.1,False
S00733,U0150,2024-01-17 21:48:00,2024-01-17 22:54:00,3960.0,ios,1.1.0,True
S00734,U0049,2024-01-20 05:42:00,2024-01-20 06:23:00,2460.0,android,1.0.2,False
S00735,U0050,2024-01-18 19:47:00,2024-01-18 20:06:00,1140.0,ios,1.0.1,False
S00736,U0191,2024-01-25 16:33:00,2024-01-25 16:54:00,1260.0,ios,1.0.1,True
S00737,U0258,2024-01-08 06:25:00,2024-01-08 07:37:00,4320.0,ios,1.0.2,False
S00738,U0040,2024-01-04 04:28:00,2024-01-04 05:30:00,3720.0,android,1.0.2,False
S00739,U0072,2024-01-27 15:05:00,2024-01-27 16:22:00,4620.0,android,1.0.1,False
S00740,U0015,2024-01-24 04:02:00,2024-01-24 05:31:00,5340.0,ios,1.1.0,True
S00741,U0158,2024-01-05 07:09:00,2024-01-05 07:20:00,660.0,android,1.1.0,True
S00742,U0040,2024-01-01 16:31:00,2024-01-01 16:37:00,360.0,ios,1.0.1,True
S00743,U0263,2024-01-19 02:01:00,2024-01-19 02:34:00,1980.0,ios,1.0.1,False
S00744,U0006,2024-01-25 03:17:00,2024-01-25 04:35:00,4680.0,ios,1.1.0,True
S00745,U0095,2024-01-22 11:59:00,,,ios,1.1.0,False
S00746,U0297,2024-01-12 12:01:00,2024-01-12 13:06:00,3900.0,ios,1.1.0,True
S00747,U0051,2024-01-27 19:44:00,2024-01-27 20:52:00,4080.0,ios,1.1.0,True
S00748,U0145,2024-01-06 18:20:00,,,ios,1.0.1,False
S00749,U0188,2024-01-23 20:07:00,2024-01-23 21:34:00,5220.0,ios,1.0.1,False
S00750,U0195,2024-01-14 07:18:00,2024-01-14 08:11:00,3180.0,ios,1.0.2,True
S00751,U0239,2024-01-04 17:44:00,2024-01-04 18:31:00,2820.0,android,1.1.0,True
S00752,U0043,2024-01-11 16:51:00,2024-01-11 17:28:00,2220.0,android,1.1.0,False
S00753,U0228,2024-01-08 18:54:00,2024-01-08 19:49:00,3300.0,ios,1.0.1,False
S00754,U0189,2024-01-06 00:26:00,2024-01-06 01:29:00,3780.0,ios,1.0.2,False
S00755,U0268,2024-01-22 23:05:00,,,ios,1.0.2,False
S00756,U0053,2024-01-24 05:45:00,,,ios,1.0.2,True
S00757,U0207,2024-01-04 07:56:00,2024-01-04 09:00:00,3840.0,android,1.1.0,False
S00758,U0205,2024-01-12 16:14:00,2024-01-12 17:06:00,3120.0,android,1.1.0,False
S00759,U0076,2024-01-25 15:31:00,2024-01-25 16:04:00,1980.0,android,1.0.2,True
S00760,U0069,2024-01-01 03:23:00,2024-01-01 03:32:00,540.0,android,1.1.0,True
S00761,U0092,2024-01-13 20:38:00,2024-01-13 20:58:00,1200.0,android,1.1.0,True
S00762,U0040,2024-01-22 17:44:00,2024-01-22 18:44:00,3600.0,ios,1.0.2,False
S00763,U0252,2024-01-17 08:55:00,2024-01-17 10:05:00,4200.0,ios,1.0.1,False
S00764,U0061,2024-01-13 15:21:00,2024-01-13 16:10:00,2940.0,android,1.0.2,True
S00765,U0017,2024-01-06 19:00:00,2024-01-06 19:39:00,2340.0,ios,1.0.2,False
S00766,U0069,2024-01-10 13:16:00,2024-01-10 13:31:00,900.0,android,1.1.0,False
S00767,U0244,2024-01-18 05:20:00,2024-01-18 06:11:00,3060.0,android,1.0.2,False
S00768,U0181,2024-01-25 09:42:00,2024-01-25 09:46:00,240.0,ios,1.0.1,False
S00769,U0179,2024-01-26 19:55:00,,,android,1.0.2,True
S00770,U0220,2024-01-12 12:11:00,2024-01-12 12:19:00,480.0,ios,1.0.1,True
S00771,U0160,2024-01-19 02:53:00,2024-01-19 03:02:00,540.0,android,1.0.1,False
S00772,U0087,2024-01-01 18:22:00,2024-01-01 19:21:00,3540.0,android,1.1.0,False
S00773,U0137,2024-01-01 23:45:00,2024-01-01 23:48:00,180.0,android,1.0.2,False
S00774,U0166,2024-01-19 03:20:00,2024-01-19 03:33:00,780.0,ios,1.0.2,False
S00775,U0258,2024-01-26 22:46:00,2024-01-27 00:05:00,4740.0,android,1.0.2,False
S00776,U0104,2024-01-16 21:41:00,2024-01-16 21:51:00,600.0,ios,1.0.2,False
S00777,U0025,2024-01-10 19:34:00,2024-01-10 20:03:00,1740.0,ios,1.1.0,True
S00778,U0173,2024-01-09 02:17:00,2024-01-09 03:25:00,4080.0,android,1.0.2,True
S00779,U0178,2024-01-26 02:37:00,2024-01-26 03:16:00,2340.0,android,1.0.2,False
S00780,U0103,2024-01-14 13:43:00,2024-01-14 14:49:00,3960.0,android,1.1.0,True
S00781,U0010,2024-01-22 00:00:00,2024-01-22 00:24:00,1440.0,android,1.0.1,False
S00782,U0138,2024-01-30 21:46:00,2024-01-30 23:05:00,4740.0,android,1.1.0,True
S00783,U0268,2024-01-07 12:26:00,2024-01-07 12:57:00,1860.0,ios,1.1.0,False
S00784,U0223,2024-01-14 10:52:00,2024-01-14 11:01:00,540.0,ios,1.0.2,False
S00785,U0147,2024-01-21 05:28:00,2024-01-21 06:45:00,4620.0,ios,1.0.2,True
S00786,U0059,2024-01-05 06:33:00,,,android,1.0.2,False
S00787,U0287,2024-01-14 14:24:00,2024-01-14 14:29:00,300.0,ios,1.0.1,False
S00788,U0070,2024-01-01 08:49:00,2024-01-01 09:25:00,2160.0,ios,1.1.0,True
S00789,U0249,2024-01-26 00:40:00,,,ios,1.0.2,False
S00790,U0033,2024-01-29 13:53:00,2024-01-29 15:19:00,5160.0,ios,1.0.2,True
S00791,U0121,2024-01-04 19:29:00,2024-01-04 19:45:00,960.0,android,1.0.2,True
S00792,U0122,2024-01-20 04:10:00,2024-01-20 04:51:00,2460.0,android,1.1.0,False
S00793,U0121,2024-01-30 14:26:00,2024-01-30 14:40:00,840.0,ios,1.0.1,False
S00794,U0226,2024-01-14 08:40:00,2024-01-14 08:48:00,480.0,android,1.1.0,False
S00795,U0058,2024-01-11 18:37:00,2024-01-11 20:05:00,5280.0,ios,1.0.2,True
S00796,U0186,2024-01-16 12:33:00,2024-01-16 12:36:00,180.0,ios,1.1.0,True
S00797,U0123,2024-01-09 18:51:00,2024-01-09 20:13:00,4920.0,android,1.1.0,True
S00798,U0274,2024-01-28 08:04:00,2024-01-28 08:54:00,3000.0,ios,1.0.2,False
S00799,U0155,2024-01-03 08:02:00,2024-01-03 08:23:00,1260.0,android,1.1.0,False
S00800,U0209,2024-01-26 01:09:00,2024-01-26 01:20:00,660.0,android,1.0.2,False
S00801,U0171,2024-01-23 14:25:00,2024-01-23 14:38:00,780.0,ios,1.1.0,False
S00802,U0260,2024-01-03 12:00:00,2024-01-03 13:11:00,4260.0,android,1.0.2,True
S00803,U0027,2024-01-21 21:53:00,2024-01-21 22:50:00,3420.0,ios,1.0.1,False
S00804,U0103,2024-01-21 10:25:00,2024-01-21 10:36:00,660.0,ios,1.0.1,True
S00805,U0265,2024-01-23 22:09:00,2024-01-23 23:26:00,4620.0,android,1.0.2,False
S00806,U0245,2024-01-28 04:33:00,2024-01-28 06:01:00,5280.0,android,1.0.2,True
S00807,U0044,2024-01-14 12:32:00,2024-01-14 13:21:00,2940.0,ios,1.0.1,True
S00808,U0286,2024-01-21 20:53:00,2024-01-21 21:05:00,720.0,android,1.0.1,False
S00809,U0087,2024-01-02 13:41:00,2024-01-02 14:58:00,4620.0,android,1.0.1,True
S00810,U0189,2024-01-06 19:21:00,2024-01-06 20:29:00,4080.0,android,1.0.2,False
S00811,U0061,2024-01-08 06:56:00,2024-01-08 07:31:00,2100.0,android,1.1.0,False
S00812,U0196,2024-01-05 14:43:00,2024-01-05 16:00:00,4620.0,ios,1.0.2,True
S00813,U0215,2024-01-06 13:56:00,2024-01-06 14:00:00,240.0,android,1.0.2,True
S00814,U0231,2024-01-30 08:28:00,2024-01-30 09:56:00,5280.0,android,1.0.1,True
S00815,U0241,2024-01-05 11:02:00,2024-01-05 11:53:00,3060.0,ios,1.1.0,False
S00816,U0217,2024-01-24 20:23:00,2024-01-24 20:36:00,780.0,ios,1.0.1,False
S00817,U0121,2024-01-16 12:05:00,2024-01-16 13:31:00,5160.0,ios,1.0.1,False
S00818,U0259,2024-01-20 13:00:00,2024-01-20 13:51:00,3060.0,android,1.0.1,True
S00819,U0298,2024-01-06 08:53:00,2024-01-06 09:57:00,3840.0,android,1.0.2,True
S00820,U0046,2024-01-11 18:06:00,2024-01-11 18:40:00,2040.0,ios,1.0.2,True
S00821,U0066,2024-01-16 09:35:00,2024-01-16 10:31:00,3360.0,android,1.0.2,False
S00822,U0265,2024-01-11 14:52:00,2024-01-11 15:33:00,2460.0,android,1.0.1,False
S00823,U0028,2024-01-07 05:04:00,,,ios,1.0.1,False
S00824,U0134,2024-01-06 15:56:00,2024-01-06 17:00:00,3840.0,ios,1.0.2,False
S00825,U0288,2024-01-16 15:37:00,2024-01-16 15:56:00,1140.0,ios,1.0.2,True
S00826,U0105,2024-01-28 09:41:00,2024-01-28 10:03:00,1320.0,android,1.1.0,True
S00827,U0299,2024-01-01 17:57:00,2024-01-01 18:21:00,1440.0,android,1.0.1,True
S00828,U0256,2024-01-22 03:13:00,2024-01-22 03:17:00,240.0,android,1.1.0,True
S00829,U0202,2024-01-12 20:09:00,2024-01-12 20:23:00,840.0,android,1.0.1,True
S00830,U0042,2024-01-15 22:30:00,2024-01-15 23:51:00,4860.0,android,1.1.0,True
S00831,U0169,2024-01-02 22:23:00,2024-01-02 23:21:00,3480.0,android,1.1.0,True
S00832,U0109,2024-01-28 01:39:00,2024-01-28 02:16:00,2220.0,android,1.0.1,True
S00833,U0281,2024-01-20 13:01:00,,,android,1.0.1,True
S00834,U0205,2024-01-03 00:42:00,2024-01-03 01:03:00,1260.0,android,1.0.2,False
S00835,U0079,2024-01-04 10:11:00,2024-01-04 11:07:00,3360.0,android,1.1.0,True
S00836,U0184,2024-01-22 03:16:00,2024-01-22 04:22:00,3960.0,ios,1.0.2,False
S00837,U0199,2024-01-16 09:09:00,2024-01-16 10:04:00,3300.0,ios,1.0.2,False
S00838,U0096,2024-01-14 21:31:00,2024-01-14 21:37:00,360.0,android,1.0.2,True
S00839,U0080,2024-01-30 16:54:00,2024-01-30 18:17:00,4980.0,ios,1.0.2,False
S00840,U0224,2024-01-03 16:18:00,2024-01-03 16:35:00,1020.0,android,1.0.1,False
S00841,U0152,2024-01-19 01:37:00,2024-01-19 01:43:00,360.0,ios,1.1.0,False
S00842,U0212,2024-01-04 15:51:00,2024-01-04 17:04:00,4380.0,android,1.0.2,False
S00843,U0300,2024-01-03 17:11:00,,,android,1.0.1,True
S00844,U0202,2024-01-02 02:50:00,2024-01-02 03:29:00,2340.0,android,1.1.0,False
S00845,U0231,2024-01-20 09:02:00,2024-01-20 09:26:00,1440.0,ios,1.0.1,True
S00846,U0133,2024-01-28 22:59:00,2024-01-29 00:08:00,4140.0,ios,1.0.1,False
S00847,U0060,2024-01-01 05:51:00,2024-01-01 06:50:00,3540.0,android,1.1.0,False
S00848,U0156,2024-01-20 21:03:00,2024-01-20 22:30:00,5220.0,android,1.0.2,True
S00849,U0065,2024-01-05 00:28:00,2024-01-05 00:31:00,180.0,ios,1.0.1,True
S00850,U0247,2024-01-21 04:57:00,2024-01-21 05:53:00,3360.0,ios,1.0.1,False
S00851,U0238,2024-01-05 16:10:00,2024-01-05 16:25:00,900.0,ios,1.0.1,False
S00852,U0249,2024-01-16 00:40:00,2024-01-16 01:55:00,4500.0,ios,1.0.1,False
S00853,U0292,2024-01-27 13:22:00,,,ios,1.0.1,False
S00854,U0213,2024-01-28 16:55:00,2024-01-28 18:12:00,4620.0,android,1.0.1,False
S00855,U0205,2024-01-16 17:31:00,2024-01-16 18:50:00,4740.0,android,1.0.1,True
S00856,U0271,2024-01-01 14:24:00,2024-01-01 15:35:00,4260.0,ios,1.0.2,False
S00857,U0243,2024-01-04 16:53:00,2024-01-04 18:16:00,4980.0,android,1.0.2,False
S00858,U0011,2024-01-06 09:49:00,2024-01-06 10:50:00,3660.0,android,1.0.2,True
S00859,U0260,2024-01-08 20:03:00,2024-01-08 20:47:00,2640.0,android,1.0.1,False
S00860,U0200,2024-01-14 22:58:00,2024-01-14 23:45:00,2820.0,android,1.0.1,True
S00861,U0145,2024-01-23 02:56:00,2024-01-23 03:13:00,1020.0,ios,1.0.1,True
S00862,U0252,2024-01-04 14:11:00,2024-01-04 15:15:00,3840.0,android,1.0.1,True
S00863,U0286,2024-01-02 00:37:00,2024-01-02 01:11:00,2040.0,android,1.1.0,True
S00864,U0090,2024-01-27 17:11:00,,,ios,1.0.2,False
S00865,U0059,2024-01-20 07:44:00,2024-01-20 08:13:00,1740.0,android,1.0.2,False
S00866,U0182,2024-01-25 01:35:00,2024-01-25 02:47:00,4320.0,android,1.0.1,True
S00867,U0026,2024-01-30 14:56:00,2024-01-30 15:11:00,900.0,ios,1.1.0,True
S00868,U0288,2024-01-02 17:18:00,2024-01-02 18:39:00,4860.0,ios,1.0.1,False
S00869,U0081,2024-01-24 09:58:00,2024-01-24 11:03:00,3900.0,android,1.1.0,True
S00870,U0079,2024-01-21 12:24:00,2024-01-21 12:42:00,1080.0,ios,1.0.1,False
S00871,U0213,2024-01-25 00:13:00,2024-01-25 01:14:00,3660.0,android,1.0.2,True
