event_id,user_id,event_name,event_ts,received_ts,platform,event_payload
E00604,U0042,bonus_trigger,2024-01-28 04:46:00,2024-01-29 18:23:00,ios,corrupt_payload
E00605,U0040,session_start,2024-01-29 00:38:00,2024-01-28 17:18:00,ios,corrupt_payload
E00606,U0109,session_start,2024-01-18 08:53:00,2024-01-18 18:25:00,android,
E00607,U0188,session_end,2024-01-08 20:07:00,2024-01-24 09:55:00,ios,corrupt_payload
E00608,U0257,session_start,2024-01-13 12:25:00,2024-01-17 00:21:00,ios,
E00609,U0264,spin,2024-01-15 05:26:00,2024-01-06 19:19:00,ios,corrupt_payload
E00610,U0184,session_start,2024-01-08 16:38:00,2024-01-08 02:08:00,android,corrupt_payload
E00611,U0120,session_start,2024-01-22 07:03:00,2024-01-17 12:19:00,android,corrupt_payload
E00612,U0233,session_start,2024-01-02 22:08:00,2024-01-11 03:31:00,android,corrupt_payload
E00613,U0297,spin,2024-01-13 22:18:00,2024-01-13 12:28:00,ios,corrupt_payload
E00614,U0193,spin,2024-01-17 13:51:00,2024-01-12 11:46:00,android,corrupt_payload
E00615,U0004,spin,2024-01-15 05:39:00,2024-01-08 02:37:00,android,
E00616,U0077,spin,2024-01-06 12:21:00,2024-01-20 04:02:00,ios,corrupt_payload
E00617,U0170,session_start,2024-01-16 23:02:00,2024-01-16 16:21:00,ios,
E00618,U0211,session_start,2024-01-08 01:28:00,2024-01-05 19:34:00,ios,
E00619,U0263,session_start,2024-01-29 19:32:00,2024-01-05 01:54:00,ios,corrupt_payload
E00620,U0093,session_end,2024-01-20 19:14:00,2024-01-21 00:38:00,android,
E00621,U0111,session_end,2024-01-20 16:05:00,2024-01-28 16:26:00,ios,
E00622,U0211,spin,2024-01-26 19:53:00,2024-01-27 06:12:00,android,
E00623,U0176,session_end,2024-01-20 20:09:00,2024-01-03 07:50:00,android,corrupt_payload
E00624,U0068,session_start,2024-01-01 06:54:00,2024-01-17 17:12:00,android,
E00625,U0050,spin,2024-01-16 20:59:00,2024-01-20 01:19:00,ios,
E00626,U0247,spin,2024-01-29 20:35:00,2024-01-18 00:02:00,android,corrupt_payload
E00627,U0190,session_start,2024-01-23 18:05:00,2024-01-14 07:49:00,android,corrupt_payload
E00628,U0180,session_start,2024-01-14 04:34:00,2024-01-09 16:17:00,ios,
E00629,U0146,session_end,2024-01-09 06:27:00,2024-01-01 00:14:00,ios,
E00630,U0193,spin,2024-01-23 10:46:00,2024-01-14 12:21:00,ios,
E00631,U0219,bonus_trigger,2024-01-09 18:17:00,2024-01-14 19:16:00,android,corrupt_payload
E00632,U0204,spin,2024-01-14 18:50:00,2024-01-26 19:01:00,android,
E00633,U0190,session_end,2024-01-09 10:28:00,2024-01-19 11:45:00,android,
E00634,U0061,spin,2024-01-15 23:52:00,2024-01-06 03:25:00,ios,corrupt_payload
E00635,U0174,session_start,2024-01-06 13:16:00,2024-01-21 00:10:00,ios,
E00636,U0242,session_end,2024-01-03 02:11:00,2024-01-09 07:34:00,android,
E00637,U0020,session_end,2024-01-30 13:40:00,2024-01-20 22:23:00,android,
E00638,U0090,session_end,2024-01-15 00:21:00,2024-01-07 22:25:00,android,
E00639,U0018,spin,2024-01-20 05:47:00,2024-01-22 01:13:00,android,
E00640,U0001,spin,2024-01-03 09:25:00,2024-01-25 13:38:00,android,corrupt_payload
E00641,U0208,spin,2024-01-17 00:31:00,2024-01-24 02:20:00,ios,corrupt_payload
E00642,U0287,bonus_trigger,2024-01-12 09:26:00,2024-01-08 20:41:00,ios,corrupt_payload
E00643,U0207,session_start,2024-01-09 05:58:00,2024-01-14 17:16:00,ios,
E00644,U0258,bonus_trigger,2024-01-11 03:59:00,2024-01-26 17:31:00,android,corrupt_payload
E00645,U0227,session_end,2024-01-19 16:30:00,2024-01-25 08:18:00,android,corrupt_payload
E00646,U0236,session_start,2024-01-16 03:58:00,2024-01-09 02:18:00,android,
E00647,U0118,bonus_trigger,2024-01-14 12:03:00,2024-01-17 18:17:00,ios,corrupt_payload
E00648,U0128,bonus_trigger,2024-01-03 13:37:00,2024-01-22 11:40:00,ios,
E00649,U0244,bonus_trigger,2024-01-12 07:27:00,2024-01-29 19:34:00,android,
E00650,U0098,session_end,2024-01-24 06:48:00,2024-01-08 08:15:00,android,
E00651,U0118,spin,2024-01-27 08:31:00,2024-01-27 21:06:00,android,
E00652,U0055,session_start,2024-01-30 02:40:00,2024-01-22 22:38:00,android,
E00653,U0278,session_start,2024-01-28 16:27:00,2024-01-12 21:11:00,android,corrupt_payload
E00654,U0295,bonus_trigger,2024-01-16 06:14:00,2024-01-25 17:26:00,android,corrupt_payload
E00655,U0114,spin,2024-01-02 17:56:00,2024-01-26 14:26:00,android,
E00656,U0258,bonus_trigger,2024-01-13 23:25:00,2024-01-25 05:57:00,android,
E00657,U0266,session_end,2024-01-11 23:31:00,2024-01-01 00:24:00,ios,corrupt_payload
E00658,U0298,session_start,2024-01-11 12:20:00,2024-01-20 08:51:00,ios,corrupt_payload
E00659,U0122,bonus_trigger,2024-01-16 20:55:00,2024-01-11 12:29:00,ios,corrupt_payload
E00660,U0218,spin,2024-01-14 23:55:00,2024-01-25 12:42:00,android,corrupt_payload
E00661,U0144,session_end,2024-01-06 19:30:00,2024-01-05 19:39:00,ios,
E00662,U0139,spin,2024-01-18 14:45:00,2024-01-28 13:00:00,ios,
E00663,U0077,session_end,2024-01-26 00:19:00,2024-01-06 14:23:00,android,
E00664,U0265,bonus_trigger,2024-01-26 16:36:00,2024-01-10 08:33:00,ios,corrupt_payload
E00665,U0051,spin,2024-01-02 07:21:00,2024-01-27 08:40:00,android,
E00666,U0231,bonus_trigger,2024-01-09 12:19:00,2024-01-12 19:07:00,android,corrupt_payload
E00667,U0011,session_end,2024-01-04 11:59:00,2024-01-28 23:11:00,ios,
E00668,U0146,bonus_trigger,2024-01-11 22:58:00,2024-01-17 16:38:00,android,
E00669,U0196,bonus_trigger,2024-01-15 21:33:00,2024-01-05 05:43:00,android,corrupt_payload
E00670,U0293,session_end,2024-01-28 02:26:00,2024-01-03 05:31:00,android,
E00671,U0161,bonus_trigger,2024-01-21 09:56:00,2024-01-23 09:07:00,android,corrupt_payload
E00672,U0228,bonus_trigger,2024-01-24 20:02:00,2024-01-17 15:22:00,android,
E00673,U0095,session_start,2024-01-05 08:00:00,2024-01-22 08:35:00,ios,
E00674,U0086,session_end,2024-01-04 03:15:00,2024-01-03 16:09:00,ios,
E00675,U0204,session_start,2024-01-04 08:57:00,2024-01-20 05:18:00,ios,corrupt_payload
E00676,U0159,spin,2024-01-08 09:41:00,2024-01-15 21:23:00,ios,
E00677,U0270,spin,2024-01-01 01:11:00,2024-01-22 12:10:00,android,corrupt_payload
E00678,U0240,bonus_trigger,2024-01-18 15:11:00,2024-01-05 23:48:00,ios,corrupt_payload
E00679,U0289,session_end,2024-01-17 21:50:00,2024-01-21 18:13:00,android,corrupt_payload
E00680,U0247,spin,2024-01-26 03:03:00,2024-01-15 10:30:00,android,corrupt_payload
E00681,U0134,spin,2024-01-10 00:21:00,2024-01-01 17:51:00,ios,corrupt_payload
E00682,U0147,session_end,2024-01-18 00:17:00,2024-01-23 16:47:00,android,corrupt_payload
E00683,U0005,session_end,2024-01-26 09:59:00,2024-01-20 07:53:00,ios,corrupt_payload
E00684,U0097,session_end,2024-01-29 19:08:00,2024-01-14 13:28:00,ios,
E00685,U0200,session_end,2024-01-08 08:58:00,2024-01-03 14:24:00,ios,corrupt_payload
E00686,U0146,bonus_trigger,2024-01-14 06:25:00,2024-01-28 02:20:00,ios,
E00687,U0149,session_start,2024-01-21 15:32:00,2024-01-20 15:27:00,android,corrupt_payload
E00688,U0097,bonus_trigger,2024-01-01 05:11:00,2024-01-02 18:15:00,ios,
E00689,U0053,bonus_trigger,2024-01-09 04:16:00,2024-01-23 14:57:00,ios,
E00690,U0047,spin,2024-01-01 16:50:00,2024-01-07 11:40:00,android,corrupt_payload
E00691,U0256,bonus_trigger,2024-01-15 23:47:00,2024-01-26 01:04:00,android,
E00692,U0075,session_start,2024-01-09 13:23:00,2024-01-03 18:32:00,android,
E00693,U0099,bonus_trigger,2024-01-27 13:01:00,2024-01-27 00:25:00,ios,
E00694,U0198,session_end,2024-01-08 01:08:00,2024-01-07 15:43:00,ios,
E00695,U0243,session_end,2024-01-22 10:39:00,2024-01-30 11:01:00,ios,
E00696,U0282,session_start,2024-01-09 16:25:00,2024-01-21 10:11:00,ios,corrupt_payload
E00697,U0027,spin,2024-01-04 08:03:00,2024-01-21 14:49:00,android,
E00698,U0086,bonus_trigger,2024-01-19 04:05:00,2024-01-13 08:17:00,ios,
E00699,U0298,session_end,2024-01-23 20:21:00,2024-01-05 12:40:00,ios,
E00700,U0081,session_end,2024-01-03 23:24:00,2024-01-20 11:33:00,ios,
E00701,U0183,spin,2024-01-23 18:18:00,2024-01-26 03:39:00,ios,corrupt_payload
E00702,U0120,bonus_trigger,2024-01-18 22:00:00,2024-01-25 11:51:00,android,
E00703,U0011,session_end,2024-01-12 04:35:00,2024-01-09 01:20:00,android,corrupt_payload
E00704,U0287,bonus_trigger,2024-01-18 23:47:00,2024-01-16 06:28:00,ios,corrupt_payload
E00705,U0166,session_end,2024-01-09 20:26:00,2024-01-30 18:55:00,ios,
E00706,U0272,spin,2024-01-15 10:05:00,2024-01-27 08:59:00,android,corrupt_payload
E00707,U0001,session_end,2024-01-24 06:19:00,2024-01-29 00:38:00,android,
E00708,U0165,session_start,2024-01-22 18:23:00,2024-01-27 13:13:00,ios,corrupt_payload
E00709,U0283,spin,2024-01-20 09:39:00,2024-01-11 13:59:00,android,
E00710,U0050,session_start,2024-01-02 04:25:00,2024-01-06 01:04:00,ios,
E00711,U0249,spin,2024-01-04 01:05:00,2024-01-19 21:54:00,android,corrupt_payload
E00712,U0270,bonus_trigger,2024-01-02 12:30:00,2024-01-08 20:40:00,ios,
E00713,U0107,session_end,2024-01-30 02:43:00,2024-01-15 21:48:00,ios,corrupt_payload
E00714,U0286,session_end,2024-01-27 12:35:00,2024-01-26 01:59:00,android,
E00715,U0037,bonus_trigger,2024-01-03 07:22:00,2024-01-17 03:18:00,ios,
E00716,U0273,session_end,2024-01-07 06:35:00,2024-01-17 22:25:00,ios,
E00717,U0286,session_end,2024-01-24 03:36:00,2024-01-25 21:47:00,android,corrupt_payload
E00718,U0219,session_start,2024-01-06 06:09:00,2024-01-18 13:42:00,android,
E00719,U0274,session_end,2024-01-30 12:01:00,2024-01-29 10:45:00,android,corrupt_payload
E00720,U0212,session_end,2024-01-27 11:02:00,2024-01-20 08:12:00,ios,corrupt_payload
E00721,U0282,bonus_trigger,2024-01-12 15:26:00,2024-01-15 13:33:00,ios,
E00722,U0146,session_start,2024-01-17 04:36:00,2024-01-29 10:18:00,ios,corrupt_payload
E00723,U0114,spin,2024-01-28 10:44:00,2024-01-01 23:32:00,android,
E00724,U0049,session_start,2024-01-15 12:08:00,2024-01-05 04:43:00,android,corrupt_payload
E00725,U0299,spin,2024-01-08 08:44:00,2024-01-26 10:15:00,ios,corrupt_payload
E00726,U0292,spin,2024-01-24 02:38:00,2024-01-24 11:04:00,android,
E00727,U0250,session_start,2024-01-20 21:55:00,2024-01-10 01:16:00,android,
E00728,U0029,bonus_trigger,2024-01-12 14:49:00,2024-01-14 04:06:00,ios,
E00729,U0196,session_start,2024-01-10 17:53:00,2024-01-02 10:53:00,ios,corrupt_payload
E00730,U0258,spin,2024-01-05 01:43:00,2024-01-22 13:24:00,android,
E00731,U0114,session_end,2024-01-10 13:27:00,2024-01-05 04:30:00,android,
E00732,U0244,session_start,2024-01-18 13:37:00,2024-01-09 02:54:00,android,corrupt_payload
E00733,U0067,spin,2024-01-16 19:05:00,2024-01-07 16:39:00,android,
E00734,U0288,spin,2024-01-08 02:26:00,2024-01-09 14:40:00,android,
E00735,U0058,session_end,2024-01-14 12:28:00,2024-01-12 06:30:00,android,corrupt_payload
E00736,U0013,bonus_trigger,2024-01-06 11:56:00,2024-01-20 15:05:00,ios,corrupt_payload
E00737,U0023,spin,2024-01-07 23:23:00,2024-01-12 05:19:00,ios,
E00738,U0028,spin,2024-01-20 05:02:00,2024-01-28 09:49:00,ios,corrupt_payload
E00739,U0057,bonus_trigger,2024-01-15 16:04:00,2024-01-01 11:19:00,ios,
E00740,U0105,bonus_trigger,2024-01-18 16:29:00,2024-01-20 04:49:00,ios,corrupt_payload
E00741,U0299,session_start,2024-01-09 05:48:00,2024-01-02 09:41:00,ios,corrupt_payload
E00742,U0028,session_end,2024-01-21 00:17:00,2024-01-03 13:15:00,android,corrupt_payload
E00743,U0056,session_start,2024-01-10 22:09:00,2024-01-13 07:53:00,android,
E00744,U0162,session_end,2024-01-28 20:22:00,2024-01-18 03:00:00,ios,
E00745,U0257,session_end,2024-01-18 00:44:00,2024-01-02 08:26:00,android,corrupt_payload
E00746,U0251,session_end,2024-01-24 05:21:00,2024-01-01 11:50:00,android,corrupt_payload
E00747,U0155,spin,2024-01-17 09:24:00,2024-01-26 02:06:00,android,corrupt_payload
E00748,U0016,bonus_trigger,2024-01-08 05:10:00,2024-01-11 13:24:00,ios,
E00749,U0196,spin,2024-01-14 08:12:00,2024-01-19 05:12:00,android,corrupt_payload
E00750,U0169,session_end,2024-01-18 04:29:00,2024-01-07 22:16:00,ios,
E00751,U0071,bonus_trigger,2024-01-23 17:52:00,2024-01-30 04:36:00,android,
E00752,U0290,spin,2024-01-11 02:18:00,2024-01-18 18:11:00,ios,
E00753,U0163,spin,2024-01-24 01:00:00,2024-01-25 10:52:00,android,corrupt_payload
E00754,U0156,session_end,2024-01-24 21:44:00,2024-01-30 09:20:00,ios,
E00755,U0055,spin,2024-01-06 00:53:00,2024-01-25 20:53:00,android,
E00756,U0119,spin,2024-01-22 00:53:00,2024-01-12 02:42:00,android,
E00757,U0258,session_end,2024-01-23 22:10:00,2024-01-12 06:16:00,android,corrupt_payload
E00758,U0243,spin,2024-01-06 06:35:00,2024-01-08 01:06:00,android,
E00759,U0139,session_end,2024-01-08 22:54:00,2024-01-07 06:58:00,ios,
E00760,U0225,session_end,2024-01-23 11:05:00,2024-01-28 15:37:00,ios,corrupt_payload
E00761,U0208,session_start,2024-01-20 12:59:00,2024-01-24 10:40:00,android,
E00762,U0267,session_start,2024-01-15 15:35:00,2024-01-27 01:26:00,ios,corrupt_payload
E00763,U0021,session_end,2024-01-17 21:31:00,2024-01-02 06:28:00,android,corrupt_payload
E00764,U0204,bonus_trigger,2024-01-25 09:45:00,2024-01-15 05:40:00,android,corrupt_payload
E00765,U0028,spin,2024-01-15 22:03:00,2024-01-15 03:05:00,ios,
E00766,U0300,spin,2024-01-13 14:06:00,2024-01-11 15:23:00,ios,
E00767,U0233,spin,2024-01-29 15:31:00,2024-01-03 08:32:00,android,
E00768,U0064,session_start,2024-01-04 15:20:00,2024-01-21 12:23:00,ios,corrupt_payload
E00769,U0262,spin,2024-01-13 18:47:00,2024-01-13 01:29:00,ios,corrupt_payload
E00770,U0290,spin,2024-01-06 04:56:00,2024-01-06 01:45:00,android,corrupt_payload
E00771,U0159,session_end,2024-01-10 21:22:00,2024-01-06 04:00:00,ios,
E00772,U0002,bonus_trigger,2024-01-01 15:39:00,2024-01-16 17:01:00,ios,corrupt_payload
E00773,U0122,spin,2024-01-19 22:30:00,2024-01-16 15:29:00,android,corrupt_payload
E00774,U0041,session_start,2024-01-08 18:40:00,2024-01-09 21:09:00,ios,
E00775,U0095,spin,2024-01-02 22:17:00,2024-01-12 01:15:00,ios,
E00776,U0296,bonus_trigger,2024-01-11 02:59:00,2024-01-02 03:43:00,android,
E00777,U0083,bonus_trigger,2024-01-20 22:33:00,2024-01-23 23:53:00,ios,corrupt_payload
E00778,U0297,bonus_trigger,2024-01-30 01:13:00,2024-01-03 10:12:00,android,corrupt_payload
E00779,U0195,session_start,2024-01-25 14:35:00,2024-01-27 18:47:00,ios,corrupt_payload
E00780,U0242,spin,2024-01-04 23:42:00,2024-01-28 09:22:00,android,corrupt_payload
E00781,U0269,spin,2024-01-23 07:08:00,2024-01-20 01:59:00,ios,
E00782,U0248,bonus_trigger,2024-01-14 20:46:00,2024-01-28 10:48:00,android,corrupt_payload
E00783,U0067,session_end,2024-01-17 21:34:00,2024-01-16 16:48:00,ios,
E00784,U0149,spin,2024-01-01 04:02:00,2024-01-01 15:52:00,ios,
E00785,U0213,session_end,2024-01-02 11:23:00,2024-01-12 19:07:00,ios,
E00786,U0104,bonus_trigger,2024-01-09 02:18:00,2024-01-10 10:14:00,android,
E00787,U0059,bonus_trigger,2024-01-11 13:31:00,2024-01-24 19:25:00,ios,
E00788,U0100,bonus_trigger,2024-01-27 11:32:00,2024-01-30 22:57:00,android,corrupt_payload
E00789,U0019,spin,2024-01-16 05:18:00,2024-01-21 15:43:00,android,corrupt_payload
E00790,U0212,session_start,2024-01-27 17:47:00,2024-01-10 19:17:00,android,
E00791,U0107,bonus_trigger,2024-01-26 12:04:00,2024-01-03 05:05:00,android,
E00792,U0174,session_end,2024-01-21 18:14:00,2024-01-27 05:39:00,android,
E00793,U0060,bonus_trigger,2024-01-23 10:44:00,2024-01-23 01:04:00,android,corrupt_payload
E00794,U0045,session_end,2024-01-29 08:06:00,2024-01-12 15:25:00,android,
E00795,U0269,bonus_trigger,2024-01-06 03:49:00,2024-01-12 01:16:00,ios,
E00796,U0228,session_start,2024-01-26 16:28:00,2024-01-29 17:04:00,ios,
E00797,U0175,session_end,2024-01-24 17:52:00,2024-01-10 11:10:00,ios,
E00798,U0265,spin,2024-01-07 01:14:00,2024-01-15 13:13:00,ios,
E00799,U0160,session_start,2024-01-22 20:17:00,2024-01-28 02:58:00,android,corrupt_payload
E00800,U0024,session_start,2024-01-17 22:29:00,2024-01-24 10:39:00,ios,corrupt_payload
E00801,U0108,bonus_trigger,2024-01-07 06:34:00,2024-01-10 09:26:00,android,corrupt_payload
E00802,U0061,bonus_trigger,2024-01-05 05:22:00,2024-01-09 03:54:00,ios,
E00803,U0106,bonus_trigger,2024-01-18 10:52:00,2024-01-09 04:49:00,android,
E00804,U0088,session_start,2024-01-10 20:55:00,2024-01-29 11:33:00,android,
E00805,U0067,session_start,2024-01-16 23:03:00,2024-01-02 03:36:00,android,
E00806,U0045,session_end,2024-01-13 06:06:00,2024-01-23 20:20:00,android,corrupt_payload
E00807,U0160,bonus_trigger,2024-01-27 06:45:00,2024-01-23 22:53:00,ios,corrupt_payload
E00808,U0291,spin,2024-01-03 23:50:00,2024-01-15 03:19:00,android,corrupt_payload
E00809,U0239,session_end,2024-01-08 07:38:00,2024-01-05 21:03:00,android,corrupt_payload
E00810,U0201,spin,2024-01-23 22:42:00,2024-01-11 11:05:00,android,corrupt_payload
E00811,U0016,session_start,2024-01-16 03:51:00,2024-01-12 16:20:00,android,
E00812,U0145,bonus_trigger,2024-01-20 19:36:00,2024-01-05 17:20:00,ios,corrupt_payload
E00813,U0055,bonus_trigger,2024-01-18 22:10:00,2024-01-03 10:18:00,android,corrupt_payload
E00814,U0212,spin,2024-01-20 08:19:00,2024-01-18 05:25:00,android,corrupt_payload
E00815,U0034,bonus_trigger,2024-01-07 23:41:00,2024-01-19 14:42:00,android,corrupt_payload
E00816,U0279,spin,2024-01-06 22:37:00,2024-01-22 02:39:00,android,
E00817,U0238,bonus_trigger,2024-01-18 03:19:00,2024-01-27 15:11:00,ios,corrupt_payload
E00818,U0208,session_start,2024-01-20 03:42:00,2024-01-22 20:21:00,android,corrupt_payload
E00819,U0254,session_start,2024-01-03 07:25:00,2024-01-27 04:44:00,ios,
E00820,U0077,session_end,2024-01-18 09:56:00,2024-01-13 21:00:00,android,
E00821,U0106,bonus_trigger,2024-01-10 19:27:00,2024-01-26 23:11:00,android,corrupt_payload
E00822,U0177,session_start,2024-01-19 00:16:00,2024-01-20 17:25:00,android,
E00823,U0151,session_start,2024-01-12 18:44:00,2024-01-02 00:01:00,android,
E00824,U0145,session_start,2024-01-08 14:44:00,2024-01-23 20:08:00,android,corrupt_payload
E00825,U0196,session_end,2024-01-13 14:51:00,2024-01-18 07:12:00,ios,corrupt_payload
E00826,U0072,spin,2024-01-18 13:07:00,2024-01-27 12:17:00,android,
E00827,U0148,spin,2024-01-05 00:23:00,2024-01-03 22:07:00,ios,
E00828,U0250,session_end,2024-01-05 02:53:00,2024-01-05 21:55:00,android,corrupt_payload
E00829,U0218,spin,2024-01-15 17:23:00,2024-01-14 18:50:00,android,corrupt_payload
E00830,U0182,spin,2024-01-06 14:29:00,2024-01-20 00:15:00,android,
E00831,U0257,bonus_trigger,2024-01-14 18:38:00,2024-01-19 12:31:00,ios,
E00832,U0291,session_end,2024-01-23 12:34:00,2024-01-04 19:48:00,android,
E00833,U0073,bonus_trigger,2024-01-15 17:38:00,2024-01-03 17:51:00,ios,
E00834,U0242,session_start,2024-01-22 21:37:00,2024-01-18 19:47:00,android,
E00835,U0176,session_start,2024-01-16 15:29:00,2024-01-17 16:00:00,android,corrupt_payload
E00836,U0181,bonus_trigger,2024-01-10 05:43:00,2024-01-02 23:43:00,android,corrupt_payload
E00837,U0032,session_end,2024-01-19 05:46:00,2024-01-19 01:45:00,android,
E00838,U0147,session_end,2024-01-03 04:19:00,2024-01-17 02:37:00,android,corrupt_payload
E00839,U0068,bonus_trigger,2024-01-09 08:46:00,2024-01-01 03:48:00,ios,
E00840,U0229,bonus_trigger,2024-01-26 05:59:00,2024-01-09 23:55:00,ios,corrupt_payload
E00841,U0093,session_start,2024-01-11 02:52:00,2024-01-05 20:19:00,ios,corrupt_payload
E00842,U0212,session_end,2024-01-08 22:33:00,2024-01-15 21:45:00,ios,
E00843,U0296,bonus_trigger,2024-01-02 21:55:00,2024-01-09 03:57:00,ios,
E00844,U0238,session_end,2024-01-16 10:17:00,2024-01-16 18:10:00,ios,corrupt_payload
E00845,U0200,session_end,2024-01-09 04:57:00,2024-01-17 14:50:00,ios,corrupt_payload
E00846,U0230,session_end,2024-01-22 10:46:00,2024-01-17 23:18:00,ios,
E00847,U0273,bonus_trigger,2024-01-28 14:44:00,2024-01-20 22:15:00,android,corrupt_payload
E00848,U0139,bonus_trigger,2024-01-26 03:21:00,2024-01-09 22:20:00,android,corrupt_payload
E00849,U0124,spin,2024-01-17 11:31:00,2024-01-22 23:33:00,ios,corrupt_payload
E00850,U0281,session_start,2024-01-22 00:17:00,2024-01-27 02:19:00,ios,corrupt_payload
E00851,U0051,session_start,2024-01-22 15:13:00,2024-01-12 07:29:00,android,corrupt_payload
E00852,U0099,session_start,2024-01-01 21:08:00,2024-01-03 01:56:00,ios,
E00853,U0062,session_start,2024-01-28 20:38:00,2024-01-05 12:49:00,ios,
E00854,U0095,bonus_trigger,2024-01-10 15:56:00,2024-01-22 02:35:00,android,corrupt_payload
E00855,U0219,bonus_trigger,2024-01-09 05:31:00,2024-01-25 02:31:00,android,
E00856,U0196,session_end,2024-01-11 02:03:00,2024-01-09 09:02:00,ios,corrupt_payload
E00857,U0036,session_end,2024-01-30 06:50:00,2024-01-20 13:24:00,ios,corrupt_payload
E00858,U0056,spin,2024-01-18 14:43:00,2024-01-07 20:57:00,ios,corrupt_payload
E00859,U0133,session_start,2024-01-02 02:29:00,2024-01-03 19:30:00,android,corrupt_payload
E00860,U0010,session_end,2024-01-05 22:17:00,2024-01-21 00:01:00,ios,corrupt_payload
E00861,U0137,spin,2024-01-23 11:15:00,2024-01-29 13:21:00,ios,corrupt_payload
E00862,U0245,session_end,2024-01-13 02:23:00,2024-01-18 07:42:00,ios,corrupt_payload
E00863,U0247,session_start,2024-01-19 18:16:00,2024-01-30 12:15:00,android,corrupt_payload
E00864,U0206,session_start,2024-01-21 22:05:00,2024-01-03 12:28:00,android,
E00865,U0236,bonus_trigger,2024-01-21 06:55:00,2024-01-06 18:55:00,ios,corrupt_payload
E00866,U0098,bonus_trigger,2024-01-23 13:18:00,2024-01-29 03:38:00,android,corrupt_payload
E00867,U0044,session_end,2024-01-24 06:28:00,2024-01-05 01:13:00,ios,
E00868,U0123,session_end,2024-01-13 02:09:00,2024-01-26 18:27:00,android,corrupt_payload
E00869,U0274,session_end,2024-01-01 01:15:00,2024-01-11 01:54:00,android,
E00870,U0208,session_start,2024-01-07 22:19:00,2024-01-22 17:51:00,android,
E00871,U0297,spin,2024-01-30 02:27:00,2024-01-02 04:49:00,android,
E00872,U0242,session_start,2024-01-08 23:56:00,2024-01-21 04:27:00,ios,
E00873,U0026,bonus_trigger,2024-01-27 03:19:00,2024-01-15 20:51:00,ios,
E00874,U0055,session_start,2024-01-16 20:18:00,2024-01-26 21:00:00,ios,
E00875,U0104,session_end,2024-01-11 23:09:00,2024-01-13 11:04:00,ios,
E00876,U0165,spin,2024-01-25 01:33:00,2024-01-19 05:55:00,android,
E00877,U0062,bonus_trigger,2024-01-05 14:10:00,2024-01-06 23:46:00,android,
E00878,U0225,spin,2024-01-30 19:51:00,2024-01-02 04:33:00,ios,corrupt_payload
E00879,U0081,session_start,2024-01-29 16:37:00,2024-01-03 00:13:00,ios,
E00880,U0046,bonus_trigger,2024-01-14 23:40:00,2024-01-26 16:14:00,ios,
E00881,U0074,bonus_trigger,2024-01-17 15:22:00,2024-01-14 08:09:00,ios,
E00882,U0093,session_end,2024-01-20 03:00:00,2024-01-21 10:16:00,android,corrupt_payload
E00883,U0003,spin,2024-01-07 04:00:00,2024-01-17 03:15:00,android,
E00884,U0238,spin,2024-01-09 01:48:00,2024-01-07 03:50:00,ios,corrupt_payload
E00885,U0255,spin,2024-01-06 22:52:00,2024-01-30 01:28:00,ios,corrupt_payload
E00886,U0146,spin,2024-01-14 08:34:00,2024-01-11 21:03:00,android,
E00887,U0054,session_start,2024-01-30 18:20:00,2024-01-06 05:23:00,ios,corrupt_payload
E00888,U0264,session_start,2024-01-03 08:01:00,2024-01-24 15:10:00,android,corrupt_payload
E00889,U0102,bonus_trigger,2024-01-08 03:45:00,2024-01-11 07:46:00,ios,
E00890,U0212,spin,2024-01-13 07:31:00,2024-01-03 16:04:00,android,
E00891,U0224,spin,2024-01-07 20:48:00,2024-01-15 06:04:00,android,corrupt_payload
E00892,U0070,session_end,2024-01-24 06:37:00,2024-01-21 12:14:00,android,
E00893,U0172,spin,2024-01-02 23:37:00,2024-01-19 02:02:00,android,
E00894,U0057,session_end,2024-01-15 14:16:00,2024-01-06 11:43:00,ios,corrupt_payload
E00895,U0081,spin,2024-01-19 18:52:00,2024-01-28 07:50:00,ios,corrupt_payload
E00896,U0268,session_end,2024-01-28 07:23:00,2024-01-19 16:09:00,android,corrupt_payload
E00897,U0008,session_end,2024-01-24 08:25:00,2024-01-08 11:10:00,android,
E00898,U0077,session_start,2024-01-14 01:30:00,2024-01-02 16:03:00,ios,corrupt_payload
E00899,U0272,session_end,2024-01-16 23:46:00,2024-01-27 03:20:00,android,corrupt_payload
E00900,U0124,session_start,2024-01-18 00:25:00,2024-01-23 13:52:00,ios,
E00901,U0184,bonus_trigger,2024-01-08 22:06:00,2024-01-03 00:32:00,android,corrupt_payload
E00902,U0083,session_end,2024-01-28 19:28:00,2024-01-24 19:55:00,ios,corrupt_payload
E00903,U0238,spin,2024-01-29 00:00:00,2024-01-13 06:18:00,android,corrupt_payload
E00904,U0001,session_start,2024-01-13 23:34:00,2024-01-11 18:07:00,ios,corrupt_payload
E00905,U0219,bonus_trigger,2024-01-23 20:54:00,2024-01-18 19:38:00,ios,
E00906,U0172,session_start,2024-01-17 23:01:00,2024-01-12 01:45:00,ios,corrupt_payload
E00907,U0188,session_end,2024-01-20 01:23:00,2024-01-12 12:30:00,ios,
E00908,U0288,spin,2024-01-05 11:25:00,2024-01-08 18:25:00,ios,corrupt_payload
E00909,U0298,spin,2024-01-25 07:41:00,2024-01-11 12:02:00,android,corrupt_payload
